reference,name,latitude,longitude,grid,locationDesc,attempts,activations,qsos,my_activations,my_hunted_qsos
JA-0001,Rishiri-Rebun-Sarobetsu National Park,45.1942,141.239,QN05oe,JP-HK,6,5,160,0,1
JA-0002,Shiretoko National Park,44.165,145.205,QN24od,JP-HK,2,2,37,1,0
JA-0003,Akan-Mashu National Park,43.4362,144.103,QN23bk,JP-HK,5,5,145,1,1
JA-0004,Kushiroshitsugen National Park,43.1383,144.445,QN23fd,JP-HK,7,7,227,0,0
JA-0005,Daisetsuzan National Park,43.6717,142.907,QN13kq,JP-HK,1,1,35,0,0
JA-0006,Shikotsu-Toya National Park,42.7959,141.221,QN02ot,JP-HK,7,6,141,0,0
JA-0007,Towada-Hachimantai National Park,40.2442,140.939,QN00lf,"JP-AK,JP-AO,JP-IW",16,14,411,0,0
JA-0008,Sanriku Fukko National Park,39.0046,141.585,QM09ta,"JP-AO,JP-IW,JP-MG",98,96,3033,0,5
JA-0009,Bandai-Asahi National Park,37.8229,139.74,PM97ut,"JP-FS,JP-NI,JP-YT",67,57,1982,0,1
JA-0010,Nikko National Park,36.8763,139.464,PM96rv,"JP-FS,JP-GM,JP-TC",66,57,2027,0,3
JA-0011,Oze National Park,36.9382,139.287,PM96pw,"JP-FS,JP-GM,JP-NI,JP-TC",10,10,354,0,0
JA-0012,Joshinetsu Kogen National Park,36.6919,138.519,PM96gq,"JP-GM,JP-NI,JP-NN",116,106,2676,0,1
JA-0013,Myoko-Togakushi renzan National Park,36.8364,138.077,PM96au,"JP-NI,JP-NN",31,27,742,0,1
JA-0014,Chichibu-Tama-Kai National Park,35.8593,138.863,PM95ku,"JP-NN,JP-ST,JP-TK,JP-YN",345,305,15353,0,13
JA-0015,Ogasawara National Park,27.0671,142.211,QL17cb,JP-TK,8,2,41,0,0
JA-0016,Fuji-Hakone-Izu National Park,35.2347,139.022,PM95mf,"JP-KN,JP-SZ,JP-TK,JP-YN",816,597,18658,0,6
JA-0017,Chubusangaku National Park,36.449,137.622,PM86tk,"JP-GF,JP-NI,JP-NN,JP-TY",32,28,625,0,0
JA-0018,Hakusan National Park,36.1579,136.765,PM86jd,"JP-FI,JP-GF,JP-IS,JP-TY",8,8,163,0,0
JA-0019,Minami Alps National Park,35.6421,138.217,PM95cp,"JP-NN,JP-SZ,JP-YN",6,4,111,0,0
JA-0020,Ise-Shima National Park,34.426,136.802,PM84jk,JP-ME,17,12,357,0,0
JA-0021,Yoshino-Kumano National Park,33.6542,135.659,PM73tp,"JP-ME,JP-NR,JP-WK",21,21,894,0,1
JA-0022,San'inkaigan National Park,35.6485,134.65,PM75hp,"JP-HG,JP-KY,JP-TT",11,11,969,0,0
JA-0023,Setonaikai National Park,34.2796,133.229,PM64og,"JP-EH,JP-FO,JP-HG,JP-HS,JP-KG,JP-OS,JP-OT,JP-OY,JP-TS,JP-WK,JP-YC",181,168,6791,0,17
JA-0024,Daisen-Oki National Park,35.4072,133.543,PM65sj,"JP-OY,JP-SM,JP-TT",11,11,823,0,0
JA-0025,Ashizuri-Uwakai National Park,32.7791,132.979,PM62ls,"JP-EH,JP-KC",5,5,223,0,0
JA-0026,Saikai National Park,33.1642,129.677,PM43ud,JP-NS,1,0,4,0,0
JA-0027,Unzen-Amakusa National Park,32.7105,130.273,PM52dr,"JP-KM,JP-KS,JP-NS",6,6,135,0,0
JA-0028,Aso-Kuju National Park,32.9499,131.086,PM52nw,"JP-KM,JP-OT",11,9,326,0,1
JA-0029,Kirishima-Kinkowan National Park,31.9211,130.877,PM51kw,"JP-KS,JP-MZ",12,10,229,0,1
JA-0030,Yakushima (Island) National Park,30.3261,130.53,PM50gh,JP-KS,0,0,0,0,0
JA-0031,Amamigunto National Park,28.2426,129.309,PL48pf,JP-KS,9,8,485,0,0
JA-0032,Yambaru National Park,26.7286,128.221,PL46cr,JP-ON,1,1,14,0,0
JA-0033,Keramashoto National Park,26.202,127.36,PL36qe,JP-ON,1,0,2,0,0
JA-0034,Iriomote-Ishigaki National Park,24.3515,123.924,PL14xi,JP-ON,5,5,124,0,0
JA-0101,Shokanbetsu-Teuri-Yagishiri Quasi-National Park,43.7292,141.542,QN03sr,JP-HK,2,2,38,0,0
JA-0102,Abashiri Quasi-National Park,44.1892,143.748,QN14ue,JP-HK,1,1,34,0,0
JA-0103,Niseko-Shakotan-Otaru Kaigan Quasi-National Park,42.8973,140.57,QN02gv,JP-HK,2,2,57,0,0
JA-0104,Hidaka Sanmyaku-Erimo Quasi-National Park,42.4067,142.918,QN12lj,JP-HK,3,3,170,0,0
JA-0105,Onuma Quasi-National Park,41.9858,140.669,QN01ix,JP-HK,2,2,50,0,0
JA-0106,Shimokita Hanto Quasi-National Park,41.3286,141.06,QN01mh,JP-AO,2,2,123,0,0
JA-0107,Tsugaru Quasi-National Park,41.2536,140.345,QN01eg,JP-AO,4,4,144,0,0
JA-0108,Hayachine Quasi-National Park,39.5432,141.492,QM09rn,JP-IW,4,4,158,0,0
JA-0109,Kurikoma Quasi-National Park,38.9447,140.805,QM08jw,"JP-AK,JP-IW,JP-MG,JP-YT",21,21,917,0,1
